[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m10:54:56 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
dev_scripts_helpers/git/git_hooks/test/test_install_hooks.py::Test_git_hooks_utils1::test_regex1 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/git/git_hooks/test/test_install_hooks.py::Test_git_hooks_utils1::test_regex2 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/git/git_hooks/test/test_install_hooks.py::Test_git_hooks_utils1::test_regex3 (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/github/test/test_dockerized_sync_gh_issue_labels.py::TestLabel1::test_load_label (0.01 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/github/test/test_dockerized_sync_gh_issue_labels.py::TestLabel1::test_save_label (0.00 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/github/test/test_dockerized_sync_gh_issue_labels.py::TestDockerizedSyncGitHubIssueLabels::test_create_new_label (0.03 s) [32mPASSED[0m[31m [ 22%][0m
dev_scripts_helpers/github/test/test_dockerized_sync_gh_issue_labels.py::TestDockerizedSyncGitHubIssueLabels::test_identical_label (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/github/test/test_dockerized_sync_gh_issue_labels.py::TestDockerizedSyncGitHubIssueLabels::test_prune_label (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/github/test/test_dockerized_sync_gh_issue_labels.py::TestDockerizedSyncGitHubIssueLabels::test_update_existing_label (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/github/test/test_sync_gh_issue_labels.py::Test_sync_gh_issue_labels1::test1 [33mSKIPPED[0m[31m [ 23%][0m
dev_scripts_helpers/infra/test/test_all.py::Test_ssh_tunnel::test1 [33mSKIPPED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_lib_llm_cli.py::Test_selected_text::test1 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_lib_llm_cli.py::Test_selected_text::test2 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_lib_llm_cli.py::Test_selected_text::test3 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_lib_llm_cli.py::Test_get_system_prompt::test1 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_lib_llm_cli.py::Test_get_system_prompt::test2 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_lib_llm_cli.py::Test_limit_input_text::test1 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_lib_llm_cli.py::Test_limit_input_text::test2 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_lib_llm_cli.py::Test_get_input_output_files::test1 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_lib_llm_cli.py::Test_get_input_output_files::test2 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_cli.py::Test_llm_cli_py::test1 (1.71 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_cli.py::Test_llm_cli_py::test10 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_cli.py::Test_llm_cli_py::test2 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_cli.py::Test_llm_cli_py::test4 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_cli.py::Test_llm_cli_py::test5 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_cli.py::Test_llm_cli_py::test6 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_cli.py::Test_llm_cli_py::test7 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_cli.py::Test_llm_cli_py::test8 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_cli.py::Test_llm_cli_py::test9 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_compare.py::Test_llm_compare_py::test1 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_prompts.py::Test_convert_to_vim_cfile1::test1 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_prompts.py::Test_convert_to_vim_cfile1::test2 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_prompts.py::Test_prompt_tags1::test1 [33mSKIPPED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_prompts.py::Test_run_prompt1::test_code_fix_from_imports1 [33mSKIPPED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_prompts.py::Test_run_prompt1::test_code_fix_star_before_optional_parameters1 [33mSKIPPED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_transform.py::Test_llm_transform1::test_all_prompts1 [33mSKIPPED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_transform.py::Test_llm_transform1::test_md_rewrite1 [33mSKIPPED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_transform.py::Test_llm_transform1::test_test1 (105.81 s) [31mFAILED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_llm_transform.py::Test_llm_transform1::test_test2 (106.41 s) [31mFAILED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_fuzzy_matching::test1 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_fuzzy_matching::test2 (0.00 s) [32mPASSED[0m[31m [ 23%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_fuzzy_matching::test3 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_fuzzy_matching::test4 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_fuzzy_matching::test5 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_fuzzy_matching::test6 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_fuzzy_matching::test7 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_aa_lookup::test1 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_aa_lookup::test2 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_aa_lookup::test3 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_aa_lookup::test4 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_aa_lookup::test5 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_normalize_for_aa_lookup::test6 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_build_model_ids_dataframe::test1 (0.03 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_build_model_ids_dataframe::test2 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_merge_dataframes::test1 (0.02 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_merge_dataframes::test2 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_build_openrouter_id_to_aa_slug::test1 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_build_openrouter_id_to_aa_slug::test2 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_build_openrouter_id_to_aa_slug::test3 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_build_openrouter_id_to_permaslug::test1 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_build_openrouter_id_to_permaslug::test2 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_build_openrouter_id_to_permaslug::test3 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_build_openrouter_id_to_permaslug::test4 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_openrouter_models_table_py::test1 [33mSKIPPED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_openrouter_models_table_py::test2 [33mSKIPPED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_openrouter_models_table_py::test3 [33mSKIPPED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_openrouter_models_table_py::test4 [33mSKIPPED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_openrouter_models_table_py::test5 [33mSKIPPED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_openrouter_models_table_py::test6 [33mSKIPPED[0m[31m [ 24%][0m
dev_scripts_helpers/llms/test/test_openrouter_models_table.py::Test_openrouter_models_table_py::test7 [33mSKIPPED[0m[31m [ 24%][0m
dev_scripts_helpers/system_tools/test/test_create_link.py::Test_create_links::test__find_common_files (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/system_tools/test/test_create_link.py::Test_create_links::test__replace_with_links_absolute (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/system_tools/test/test_create_link.py::Test_create_links::test__replace_with_links_relative (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/system_tools/test/test_create_link.py::Test_create_links::test__stage_links (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test1 (0.00 s) [32mPASSED[0m[31m [ 24%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test10 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test11 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test12 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test13 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test14 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test15 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test16 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test16_rule_with_pattern (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test17 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test18 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test19 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test2 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test3 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test4 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test5 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test6 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test7 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test8 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_lib_rig.py::TestRigScript::test9 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_list::test1 (1.16 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_list::test2 (0.56 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_list::test3 (0.50 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_full_list::test1 (0.53 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_full_list::test2 (0.51 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_directory::test1 (0.50 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_directory::test2 (0.50 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_directory::test3 (0.49 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_directory::test4 (0.50 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_describe::test1 (0.55 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_describe::test2 (0.56 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_topics::test1 (0.58 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm.py::Test_mdm_py_topics::test2 (0.55 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_match_prefix::test1 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_match_prefix::test2 (0.00 s) [32mPASSED[0m[31m [ 25%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_match_prefix::test3 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_match_prefix::test4 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_match_prefix::test5 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_get_template::test1 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_get_template::test2 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_get_template::test3 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_get_template::test4 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_get_template::test5 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_action_topics::test1 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_action_topics::test2 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_action_topics::test3 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_action_topics::test4 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_action_topics::test5 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_action_topics::test6 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_rules_topic::test_full_list (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_rules_topic::test_get_directory (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_rules_topic::test_list (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_end_to_end_read_only::test_blog_read_only_commands (0.01 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_end_to_end_read_only::test_research_read_only_commands (0.01 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_end_to_end_read_only::test_rules_read_only_commands (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_end_to_end_read_only::test_skill_read_only_commands (0.01 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_mdm_utils.py::Test_end_to_end_read_only::test_story_read_only_commands (0.01 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_replace_text.py::Test_get_files_to_rename::test1 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_replace_text.py::Test_get_files_to_rename::test2 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_replace_text.py::Test_get_files_to_rename::test3 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_replace_text.py::Test_get_files_to_rename::test4 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_replace_text.py::Test_get_files_to_rename::test5 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/system_tools/test/test_replace_text.py::Test_get_files_to_replace::test1 (0.00 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/thin_client/test/test_setenv.py::TestSetenvOutput::test_setenv_environment_variables (0.27 s) [32mPASSED[0m[31m [ 26%][0m
dev_scripts_helpers/thin_client/test/test_setenv.py::TestSetenvOutput::test_setenv_output (0.23 s) [32mPASSED[0m[31m [ 26%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks1::test_docker_images_ls_repo (1.13 s) [32mPASSED[0m[31m [ 26%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks1::test_docker_kill_all [33mSKIPPED[0mt)[31m [ 26%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks1::test_docker_kill_last [33mSKIPPED[0mt)[31m [ 26%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks1::test_docker_ps [33mSKIPPED[0mers and other repos.)[31m [ 26%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks1::test_docker_stats [33mSKIPPED[0mt)[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks1::test_git_clean [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks1::test_git_fetch_master [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks1::test_git_pull [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_docker_images_ls_repo [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_docker_kill_all [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_docker_kill_last [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_docker_login [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_docker_ps [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_docker_pull [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_docker_stats [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_find_test_class1 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_gh_create_pr1 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_gh_create_pr2 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_gh_create_pr3 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_gh_issue_title [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_gh_workflow_list [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_git_branch_create1 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_git_branch_create2 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_git_branch_create3 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_git_branch_files [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_git_clean [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_git_clean2 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_git_fetch_master [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_git_merge_master [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_git_pull [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_lint1 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_lint2 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_lint3 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestDryRunTasks2::test_print_setup [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks.py::TestFailing::test_failing (0.00 s) [32mPASSED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_generate_compose_file1::test1 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_generate_compose_file1::test2 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_generate_compose_file1::test3 [33mSKIPPED[0m[31m [ 27%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_generate_compose_file1::test4 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_generate_compose_file1::test5 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_generate_compose_file2::test1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_generate_compose_file2::test2 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_generate_compose_file2::test3 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_generate_compose_file2::test4 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::TestLibTasksGetDockerCmd1::test_docker_bash1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::TestLibTasksGetDockerCmd1::test_docker_bash2 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::TestLibTasksGetDockerCmd1::test_docker_bash3 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::TestLibTasksGetDockerCmd1::test_docker_jupyter1 [33mSKIPPED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_dassert_is_image_name_valid1::test1 (0.00 s) [32mPASSED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_dassert_is_image_name_valid1::test2 (0.00 s) [32mPASSED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_dassert_is_base_image_name_valid1::test1 (0.00 s) [32mPASSED[0m[31m [ 28%][0m
helpers/lib_tasks/test/test_lib_tasks_docker.py::Test_dassert_is_base_image_name_valid1::test2 (0.00 s) [32mPASSED[0m[31m [ 28%][0m
